,pred,proba,subid,t
608,0.0,7.33,OHSU-0050147,29.82
609,0.0,5.0,NYU-0051046,29.25
610,0.0,9.0,NYU-0051131,31.43
611,0.0,8.67,Caltech-0051484,31.29
612,0.0,4.67,KKI-0050799,30.64
613,0.0,6.67,Leuven-1-0050691,32.8
614,0.0,6.67,Leuven-2-0050737,32.55
615,0.0,5.67,Caltech-0051491,30.62
616,0.0,5.0,Leuven-1-0050696,32.52
617,0.0,10.0,NYU-0051019,30.93
618,0.0,9.33,NYU-0051126,29.95
619,0.0,15.0,NYU-0050990,30.75
620,0.0,7.0,KKI-0050775,31.35
621,0.0,5.67,KKI-0050773,30.52
622,0.0,5.33,Leuven-1-0050708,32.08
623,0.0,6.33,NYU-0050954,28.6
624,0.0,5.67,SBL-0051582,30.81
625,0.0,5.33,Leuven-2-0050742,32.86
626,0.0,3.0,CMU-b-0050669,31.02
627,0.0,7.0,NYU-0051062,28.24
628,0.0,13.0,NYU-0051099,30.02
629,0.0,9.67,Pitt-0050043,35.47
630,0.0,7.33,Olin-0050134,31.04
631,0.0,4.67,Leuven-2-0050741,31.4
632,0.0,10.33,NYU-0050985,29.63
633,0.0,1.67,SBL-0051573,30.04
634,0.0,8.33,SBL-0051558,27.98
635,0.0,2.0,MaxMun-c-0051332,31.43
636,0.0,2.67,SBL-0051577,29.49
637,0.0,8.33,Pitt-0050024,35.17
638,0.0,2.67,SBL-0051562,28.97
639,0.0,7.0,MaxMun-d-0051354,28.95
640,0.0,7.67,Pitt-0050057,33.31
641,0.0,13.0,NYU-0050970,29.25
642,0.0,5.67,OHSU-0050159,29.85
643,0.0,9.33,NYU-0051130,30.32
644,0.0,5.67,Leuven-1-0050704,33.23
645,0.0,8.0,Olin-0050118,31.23
646,0.0,6.33,NYU-0050996,28.06
647,0.0,6.0,Olin-0050127,31.65
648,0.0,3.67,Leuven-1-0050688,33.45
649,0.0,3.67,SBL-0051569,29.59
650,0.0,7.0,Leuven-2-0050755,32.0
651,0.0,5.33,KKI-0050783,28.84
652,0.0,7.67,Leuven-2-0050748,32.58
653,0.0,3.67,SBL-0051579,29.21
654,0.0,6.67,Leuven-2-0050730,31.59
655,0.0,5.0,NYU-0051020,29.77
656,0.0,9.67,Leuven-2-0050725,32.76
657,0.0,3.0,SBL-0051584,28.98
658,0.0,7.67,NYU-0051067,30.89
659,0.0,7.33,Leuven-1-0050690,32.15
660,0.0,3.67,NYU-0051049,27.75
661,0.0,6.67,Caltech-0051479,28.88
662,0.0,5.33,CMU-a-0050656,30.76
663,0.0,5.33,NYU-0051111,29.04
664,0.0,10.0,NYU-0051068,30.05
665,0.0,9.33,NYU-0051073,28.49
666,0.0,8.0,NYU-0051061,29.0
667,0.0,6.67,OHSU-0050150,30.5
668,0.0,7.0,NYU-0051113,29.87
669,0.0,9.0,NYU-0051156,30.32
670,0.0,21.33,NYU-0051009,30.44
671,0.0,13.0,NYU-0050973,30.3
672,0.0,5.33,SDSU-0050183,29.63
673,0.0,8.0,NYU-0051147,30.39
674,0.0,13.0,NYU-0051090,28.19
675,0.0,3.67,Olin-0050104,31.52
676,0.0,5.67,MaxMun-d-0051360,29.37
677,0.0,2.33,SBL-0051560,28.68
678,0.0,4.0,SBL-0051571,30.34
679,0.0,7.33,NYU-0051076,29.9
680,0.0,9.33,Leuven-2-0050723,31.95
681,0.0,10.0,OHSU-0050153,29.87
682,0.0,8.67,NYU-0051098,29.55
683,0.0,6.67,KKI-0050777,31.02
684,0.0,9.67,Pitt-0050014,33.93
685,0.0,5.0,Leuven-2-0050752,31.54
686,0.0,12.0,NYU-0051122,30.86
687,0.0,7.33,OHSU-0050152,29.68
688,0.0,20.67,Leuven-1-0050685,32.53
689,0.0,6.0,KKI-0050782,28.72
690,0.0,5.33,Pitt-0050050,35.05
691,0.0,7.0,Pitt-0050027,33.67
692,0.0,2.33,MaxMun-a-0051370,30.3
693,0.0,8.33,Pitt-0050034,35.16
694,0.0,6.67,KKI-0050778,28.49
695,0.0,2.33,SBL-0051559,29.59
696,0.0,6.67,Caltech-0051473,30.48
697,0.0,4.0,Leuven-1-0050709,32.65
698,0.0,6.67,NYU-0051014,28.88
699,0.0,6.0,Leuven-2-0050731,32.3
700,0.0,9.33,NYU-0051048,30.57
701,0.0,11.33,NYU-0051110,31.96
702,0.0,4.33,SBL-0051581,28.95
703,0.0,14.33,Pitt-0050016,35.33
704,0.0,18.33,NYU-0051002,31.12
705,0.0,4.33,MaxMun-a-0051318,29.49
706,0.0,2.67,KKI-0050790,28.64
707,0.0,7.67,Leuven-1-0050683,32.5
708,0.0,10.33,NYU-0051018,30.42
709,0.0,7.0,OHSU-0050164,28.92
710,0.0,4.33,SBL-0051574,29.01
711,0.0,4.33,KKI-0050807,30.33
712,0.0,6.33,Leuven-1-0050700,32.52
713,0.0,2.67,MaxMun-b-0051322,28.6
714,0.0,2.0,SBL-0051568,29.2
715,0.0,10.0,NYU-0051151,31.31
716,0.0,6.0,Caltech-0051485,31.65
717,0.0,5.0,NYU-0050988,28.57
718,0.0,7.0,NYU-0051059,29.49
719,0.0,6.67,Leuven-1-0050698,32.5
720,0.0,5.33,SDSU-0050196,30.94
721,0.0,8.67,NYU-0051087,29.06
722,0.0,6.33,Leuven-1-0050687,32.46
723,0.0,14.33,NYU-0051102,30.35
724,0.0,7.0,Leuven-2-0050733,31.94
725,0.0,6.33,MaxMun-a-0051606,31.37
726,0.0,11.33,Leuven-2-0050745,31.42
727,0.0,4.33,SBL-0051572,29.39
728,0.0,5.33,SDSU-0050187,30.48
729,0.0,41.67,NYU-0050968,29.16
730,0.0,6.67,KKI-0050774,30.18
731,0.0,4.67,NYU-0051154,28.74
732,0.0,9.0,NYU-0050956,29.41
733,0.0,6.0,Leuven-1-0050706,32.49
734,0.0,4.0,KKI-0050823,28.67
735,0.0,1.67,SBL-0051580,29.92
736,0.0,5.67,NYU-0051057,28.94
737,0.0,7.33,SDSU-0050193,30.85
738,0.0,5.0,OHSU-0050156,29.43
739,0.0,4.67,Caltech-0051487,31.14
740,0.0,5.0,Pitt-0050005,35.42
741,0.0,6.67,Olin-0050117,30.75
742,0.0,2.0,SBL-0051583,30.13
743,0.0,5.67,OHSU-0050158,28.02
744,0.0,7.33,Pitt-0050056,33.6
745,0.0,5.0,OHSU-0050144,30.01
746,0.0,8.33,Caltech-0051492,31.28
747,0.0,20.0,NYU-0050958,29.6
748,0.0,5.33,OHSU-0050157,30.1
749,0.0,7.33,NYU-0051118,28.92
750,0.0,7.67,Caltech-0051464,33.76
751,0.0,6.67,NYU-0051050,29.08
752,0.0,3.67,Olin-0050123,31.8
753,0.0,7.33,NYU-0051056,29.6
754,0.0,9.33,NYU-0051072,30.45
755,0.0,5.33,Caltech-0051478,30.17
756,0.0,6.33,Leuven-1-0050697,34.48
757,0.0,8.67,NYU-0051015,29.11
758,0.0,5.67,Leuven-1-0050699,31.96
759,0.0,7.33,Caltech-0051482,30.86
760,0.0,10.67,NYU-0051042,26.7
761,0.0,10.67,NYU-0051150,30.1
762,0.0,2.33,SBL-0051570,29.13
763,0.0,7.67,KKI-0050814,30.29
764,0.0,9.33,NYU-0051060,29.4
765,0.0,7.33,NYU-0051104,30.9
766,0.0,16.67,Olin-0050109,30.93
767,0.0,4.67,KKI-0050822,29.06
768,0.0,9.33,Pitt-0050023,35.28
769,0.0,17.33,NYU-0050962,28.83
770,0.0,6.0,SBL-0051585,28.86
771,0.0,8.33,Leuven-1-0050703,32.93
772,0.0,6.67,NYU-0051053,29.99
773,0.0,8.33,OHSU-0050142,30.8
774,0.0,6.67,MaxMun-c-0051338,29.42
775,0.0,10.0,Pitt-0050010,35.14
776,0.0,5.67,Caltech-0051486,31.04
777,0.0,8.67,NYU-0051117,30.38
778,0.0,9.0,UCLA-1-0051229,30.15
779,0.0,3.0,Trinity-0050262,30.4
780,0.0,7.67,UCLA-2-0051291,30.03
781,0.0,0.0,UM-1-0050347,26.71
782,0.0,7.33,UM-1-0050372,28.81
783,0.0,10.33,UCLA-1-0051224,29.51
784,0.0,6.67,UCLA-1-0051262,29.15
785,0.0,3.0,USM-0050468,49.9
786,0.0,9.67,UCLA-1-0051241,28.06
787,0.0,5.67,SDSU-0050203,31.76
788,0.0,10.0,UCLA-2-0051307,29.35
789,0.0,10.33,UCLA-1-0051235,30.63
790,0.0,6.0,Caltech-0051460,29.62
791,0.0,7.33,USM-0050440,46.6
792,0.0,12.0,USM-0050509,51.03
793,0.0,4.67,UM-1-0050379,28.55
794,0.0,3.33,Trinity-0050237,33.19
795,0.0,6.0,UM-2-0050418,27.61
796,0.0,2.67,CMU-a-0050664,29.33
797,0.0,3.33,MaxMun-c-0051342,28.56
798,0.0,3.67,UM-1-0050360,26.68
799,0.0,7.33,USM-0050520,46.31
800,0.0,2.67,CMU-b-0050652,31.16
801,0.0,2.33,MaxMun-c-0051334,31.13
802,0.0,9.67,UCLA-1-0051273,29.58
803,0.0,3.33,Yale-0050558,30.79
804,0.0,5.0,UCLA-1-0051222,29.07
805,0.0,7.67,UCLA-1-0051249,31.38
806,0.0,15.0,UM-2-0050426,27.49
807,0.0,1.33,CMU-a-0050653,31.29
808,0.0,3.0,Trinity-0051140,30.2
809,0.0,2.67,UM-1-0050355,26.58
810,0.0,3.33,MaxMun-c-0051344,29.64
811,0.0,8.33,UM-2-0050416,27.56
812,0.0,1.67,UM-1-0050361,27.05
813,0.0,5.33,UM-1-0050376,26.55
814,0.0,4.0,Trinity-0050261,31.15
815,0.0,1.67,Trinity-0050245,30.1
816,0.0,6.33,Yale-0050620,29.28
817,0.0,8.33,USM-0050477,47.24
818,0.0,2.67,Trinity-0050259,30.23
819,0.0,13.0,UCLA-1-0051251,28.08
820,0.0,6.33,KKI-0050802,28.72
821,0.0,1.33,CMU-a-0050668,29.49
822,0.0,8.33,UCLA-1-0051207,29.74
823,0.0,6.33,USM-0050486,45.72
824,0.0,5.33,UM-1-0050381,28.02
825,0.0,18.33,UCLA-1-0051281,29.93
826,0.0,7.33,USM-0050532,44.16
827,0.0,4.67,Olin-0050115,29.88
828,0.0,5.0,UCLA-1-0051280,29.56
829,0.0,5.67,USM-0050488,45.63
830,0.0,8.0,USM-0050501,47.65
831,0.0,4.67,Yale-0050619,30.63
832,0.0,8.33,UCLA-1-0051264,29.14
833,0.0,15.33,UCLA-1-0051266,31.73
834,0.0,7.67,Caltech-0051469,30.97
835,0.0,4.67,USM-0050485,48.01
836,0.0,7.33,USM-0050521,47.68
837,0.0,5.67,UM-2-0050382,28.94
838,0.0,6.33,USM-0050526,47.67
839,0.0,10.67,UCLA-1-0051279,30.18
840,0.0,6.67,Trinity-0050247,30.08
841,0.0,4.33,KKI-0050819,29.85
842,0.0,6.0,USM-0050442,48.15
843,0.0,7.67,UCLA-1-0051208,28.25
844,0.0,3.67,Trinity-0050269,29.7
845,0.0,2.67,UM-1-0050320,28.34
846,0.0,5.33,UM-2-0050390,28.83
847,0.0,2.67,CMU-b-0050657,32.51
848,0.0,5.0,MaxMun-c-0051340,29.8
849,0.0,5.67,USM-0050483,46.49
850,0.0,10.33,UCLA-1-0051225,29.15
851,0.0,3.67,Trinity-0050268,30.21
852,0.0,3.67,Trinity-0050270,31.14
853,0.0,8.67,UCLA-1-0051237,30.47
854,0.0,11.0,Pitt-0050045,35.59
855,0.0,5.67,USM-0050514,45.15
856,0.0,7.0,UCLA-1-0051204,28.82
857,0.0,6.33,Trinity-0050254,29.97
858,0.0,4.0,UCLA-1-0051248,28.51
859,0.0,3.67,UM-2-0050427,26.76
860,0.0,8.33,UCLA-1-0051218,29.5
861,0.0,4.33,UM-1-0050351,27.52
862,0.0,4.0,USM-0050439,48.34
863,0.0,5.67,UM-1-0050292,26.29
864,0.0,3.67,UM-2-0050397,27.46
865,0.0,9.0,UCLA-1-0051275,29.39
866,0.0,3.67,Leuven-1-0050710,32.4
867,0.0,6.33,UM-2-0050404,26.74
868,0.0,3.33,CMU-a-0050660,31.27
869,0.0,7.0,USM-0050531,48.22
870,0.0,2.67,Trinity-0050253,29.77
871,0.0,11.0,UM-1-0050285,27.91
872,0.0,4.0,Trinity-0051142,29.63
873,0.0,10.0,UCLA-1-0051223,28.7
874,0.0,3.33,Trinity-0051139,30.48
875,0.0,7.33,USM-0050523,48.85
876,0.0,6.33,USM-0050441,49.13
877,0.0,2.0,CMU-b-0050661,28.25
878,0.0,9.0,UCLA-1-0051265,28.87
879,0.0,4.0,Trinity-0050234,31.31
880,0.0,7.0,USM-0050500,50.63
881,0.0,5.0,USM-0050499,48.62
882,0.0,3.33,Trinity-0051132,31.08
883,0.0,7.33,USM-0050492,47.98
884,0.0,2.67,Trinity-0050264,30.97
885,0.0,6.67,UCLA-2-0051311,29.69
886,0.0,5.67,USM-0050503,45.42
887,0.0,3.67,Trinity-0050257,29.82
888,0.0,7.67,UM-1-0050370,27.23
889,0.0,4.0,CMU-b-0050643,30.45
890,0.0,7.33,UCLA-1-0051231,29.06
891,0.0,6.67,USM-0050493,47.66
892,0.0,6.0,SDSU-0050199,30.07
893,0.0,6.0,UM-2-0050421,26.6
894,0.0,7.0,USM-0050527,46.58
895,0.0,5.67,UCLA-1-0051240,31.22
896,0.0,4.33,UCLA-1-0051205,29.18
897,0.0,7.0,Olin-0050116,32.38
898,0.0,5.33,CMU-a-0050666,31.32
899,0.0,12.33,UCLA-1-0051277,31.34
900,0.0,6.0,USM-0050491,50.11
901,0.0,9.0,UCLA-2-0051308,30.63
902,0.0,13.67,OHSU-0050166,30.22
903,0.0,7.0,UCLA-1-0051214,29.65
904,0.0,7.67,KKI-0050793,29.92
905,0.0,1.67,Trinity-0050255,30.17
906,0.0,2.67,UM-1-0050301,26.98
907,0.0,4.0,Trinity-0051135,30.03
908,0.0,8.0,Leuven-1-0050694,32.64
909,0.0,2.0,UM-1-0050341,25.6
910,0.0,4.67,Caltech-0051456,30.34
911,0.0,5.33,USM-0050447,46.41
912,0.0,12.0,USM-0050453,45.92
913,0.0,10.33,UCLA-1-0051206,32.06
914,0.0,4.33,UM-2-0050415,29.4
915,0.0,3.33,USM-0050525,48.54
916,0.0,1.67,Trinity-0050263,31.84
917,0.0,0.33,CMU-b-0050645,28.57
918,0.0,4.67,USM-0050482,44.55
919,0.0,8.33,UCLA-2-0051298,29.85
920,0.0,8.0,UCLA-1-0051236,27.73
921,0.0,3.67,Trinity-0050243,30.04
922,0.0,6.0,USM-0050502,48.25
923,0.0,5.0,MaxMun-d-0051357,29.27
924,0.0,3.67,CMU-a-0050663,31.95
925,0.0,4.67,MaxMun-a-0051319,29.48
926,0.0,5.33,Yale-0050625,28.76
927,0.0,7.67,USM-0050480,51.53
928,0.0,4.0,Yale-0050616,30.15
929,0.0,2.67,UM-1-0050286,27.19
930,0.0,5.67,USM-0050433,47.18
931,0.0,6.0,Caltech-0051462,31.56
932,0.0,6.0,UCLA-1-0051276,30.71
933,0.0,1.67,UM-1-0050369,26.55
934,0.0,5.33,USM-0050469,47.98
935,0.0,8.0,UCLA-1-0051267,30.34
936,0.0,10.0,UCLA-1-0051202,28.78
937,0.0,5.33,Caltech-0051457,31.36
938,0.0,7.33,KKI-0050803,30.87
939,0.0,6.0,UM-2-0050405,28.3
940,0.0,7.67,UCLA-1-0051261,29.49
941,0.0,3.0,UM-1-0050374,26.72
942,0.0,7.0,UCLA-1-0051260,29.76
943,0.0,5.0,Caltech-0051458,30.61
944,0.0,2.33,Trinity-0050267,30.75
945,0.0,5.0,Caltech-0051490,30.29
946,0.0,6.33,Caltech-0051461,33.74
947,0.0,4.33,UCLA-1-0051255,28.91
948,0.0,10.67,UM-1-0050318,27.78
949,0.0,3.33,SDSU-0050205,30.96
950,0.0,5.33,Trinity-0050239,31.21
951,0.0,3.0,Trinity-0051138,30.51
952,0.0,11.0,USM-0050448,47.55
953,0.0,7.33,Leuven-2-0050727,31.52
954,0.0,5.0,CMU-b-0050658,31.98
955,0.0,3.67,CMU-b-0050667,31.9
956,0.0,5.33,USM-0050498,47.43
957,0.0,8.67,UM-1-0050377,28.87
958,0.0,3.0,UM-1-0050329,29.39
959,0.0,0.0,KKI-0050818,25.24
960,0.0,6.33,Pitt-0050046,35.02
961,0.0,4.67,UM-1-0050364,27.1
962,0.0,2.33,Trinity-0051141,31.17
963,0.0,4.0,CMU-a-0050665,28.9
964,0.0,2.0,USM-0050519,44.21
965,0.0,6.33,Leuven-1-0050711,31.81
966,0.0,6.0,Caltech-0051483,30.65
967,0.0,9.67,UCLA-1-0051217,28.3
968,0.0,6.67,USM-0050438,46.62
969,0.0,3.0,Trinity-0050271,29.54
970,0.0,7.33,USM-0050510,43.63
971,0.0,6.33,Caltech-0051470,31.53
972,0.0,5.67,USM-0050529,47.05
973,0.0,7.0,USM-0050445,47.26
974,0.0,3.0,Trinity-0050251,30.58
975,0.0,2.0,Trinity-0050233,31.23
976,0.0,2.33,Trinity-0050260,30.21
977,0.0,6.33,USM-0050437,46.64
978,0.0,7.67,UM-1-0050310,27.01
979,0.0,4.67,CMU-b-0050655,33.14
980,0.0,6.0,29395,30.94
981,0.0,22.33,29222,30.99
982,0.0,2.0,29595,29.88
983,1.0,75.0,29311,30.86
984,0.0,9.67,29194,29.24
985,0.0,8.0,29182,27.72
986,0.0,8.0,29198,30.38
987,0.0,10.67,29166,29.93
988,0.0,11.33,29414,29.62
989,0.0,7.33,28837,31.53
990,0.0,13.0,29224,30.78
991,0.0,8.0,29667,32.07
992,0.0,6.0,29552,39.5
993,0.0,5.0,28902,31.01
994,0.0,5.33,28997,29.64
995,0.0,2.67,29365,28.51
996,0.0,7.33,29122,32.65
997,0.0,3.33,28894,27.96
998,0.0,6.67,29357,30.42
999,0.0,5.67,29084,32.12
1000,0.0,18.33,29320,30.23
1001,0.0,5.67,29193,28.62
1002,1.0,90.33,29878,33.25
1003,0.0,6.67,29123,32.86
1004,1.0,72.67,29900,31.83
1005,0.0,7.0,28759,29.55
1006,0.0,3.67,28760,31.13
1007,0.0,12.33,29152,27.35
1008,0.0,36.0,29897,32.26
1009,0.0,5.67,29540,43.21
1010,0.0,7.33,29358,28.82
1011,0.0,7.33,28920,33.29
1012,0.0,10.33,29154,29.18
1013,0.0,2.33,29012,26.83
1014,0.0,1.33,29665,28.98
1015,0.0,6.33,29297,29.28
1016,0.0,3.33,29608,31.44
1017,0.0,2.33,29539,40.07
1018,0.0,6.67,29440,28.68
1019,0.0,7.67,29108,32.55
1020,0.0,6.33,28821,29.0
1021,0.0,8.33,28983,29.88
1022,0.0,2.0,29349,28.76
1023,0.0,4.33,29876,32.27
1024,1.0,79.0,28784,31.22
1025,0.0,6.0,28950,28.29
1026,0.0,8.33,29189,28.49
1027,0.0,5.67,29800,30.79
1028,1.0,70.67,29628,30.33
1029,0.0,4.67,29584,28.55
1030,0.0,13.67,29447,29.35
1031,0.0,3.0,29059,33.52
1032,0.0,11.67,28755,31.36
1033,0.0,4.0,28999,28.99
1034,0.0,9.0,29197,28.95
1035,1.0,94.33,29599,30.94
1036,0.0,10.67,29891,32.6
1037,0.0,11.33,28989,29.75
1038,0.0,33.33,29150,30.41
1039,0.0,11.67,29191,29.37
1040,0.0,4.0,29070,33.18
1041,0.0,3.67,29063,32.98
1042,0.0,10.33,28801,29.53
1043,0.0,10.0,28845,30.46
1044,0.0,4.0,29587,29.32
1045,0.0,3.67,29572,43.47
1046,0.0,3.0,29375,30.12
1047,0.0,4.67,28762,30.33
1048,0.0,7.33,28975,30.37
1049,0.0,41.33,28766,30.44
1050,0.0,11.0,29249,29.59
1051,0.0,6.33,29905,32.46
1052,0.0,16.0,29181,27.73
1053,0.0,5.33,29865,33.15
1054,0.0,4.67,29121,32.51
1055,0.0,5.67,29093,32.49
1056,0.0,14.67,28767,29.69
1057,0.0,5.0,29382,28.57
1058,0.0,2.33,29592,30.49
1059,0.0,5.67,28826,28.51
1060,0.0,4.67,29130,32.37
1061,1.0,74.67,29363,29.3
1062,0.0,3.0,29007,29.91
1063,1.0,90.0,28776,30.03
1064,0.0,4.33,29799,30.59
1065,0.0,7.0,30013,30.41
1066,0.0,6.0,29613,31.31
1067,0.0,9.0,28974,30.17
1068,0.0,5.33,29333,27.5
1069,0.0,4.67,29497,48.6
1070,0.0,1.67,29010,28.47
1071,0.0,0.67,29575,43.92
1072,0.0,4.67,29283,30.11
1073,0.0,8.67,29350,34.28
1074,0.0,6.67,29088,30.84
1075,0.0,14.0,29362,30.45
1076,0.0,7.67,29099,31.76
1077,0.0,10.0,30017,29.63
1078,1.0,91.33,29902,33.37
1079,0.0,1.67,29586,29.04
1080,1.0,57.0,28761,28.96
1081,0.0,3.67,28855,31.55
1082,0.0,7.0,29305,29.23
1083,0.0,12.0,29156,29.23
1084,0.0,13.0,29184,28.76
1085,0.0,9.0,29563,42.74
1086,0.0,8.33,30162,28.88
1087,0.0,6.0,29622,35.55
1088,0.0,9.67,29874,33.88
1089,0.0,8.0,28994,28.46
1090,0.0,4.67,28853,31.95
1091,1.0,95.0,29062,32.91
1092,1.0,60.67,29576,42.72
1093,0.0,5.0,28924,29.13
1094,0.0,4.67,29136,31.58
1095,1.0,50.33,28752,31.59
1096,0.0,9.67,29237,30.2
1097,0.0,6.0,28887,30.18
1098,1.0,96.0,28816,31.0
1099,0.0,45.0,29881,31.83
1100,0.0,5.0,29401,29.13
1101,0.0,2.33,29431,28.65
1102,0.0,40.67,29178,30.12
1103,0.0,1.67,29006,29.34
1104,0.0,11.33,28836,30.48
1105,1.0,93.67,28764,31.01
1106,0.0,4.0,29289,29.2
1107,0.0,9.33,29378,29.55
1108,0.0,6.0,28785,29.84
1109,0.0,4.67,29795,30.83
1110,0.0,2.33,29057,31.78
1111,0.0,5.0,30007,30.14
1112,0.0,11.0,28968,29.84
1113,0.0,3.67,29451,29.26
1114,0.0,7.0,28859,28.85
1115,0.0,10.33,29162,30.02
1116,0.0,1.67,29618,30.93
1117,0.0,4.0,29082,32.06
1118,0.0,2.67,29087,32.55
1119,0.0,13.33,29253,27.63
1120,1.0,88.67,28769,29.56
1121,0.0,3.67,29323,30.88
1122,0.0,3.0,29581,29.97
1123,0.0,3.67,29439,27.37
1124,0.0,3.0,29585,31.24
1125,0.0,35.67,29615,30.68
1126,0.0,10.33,30158,30.13
1127,0.0,9.67,29313,31.23
1128,0.0,15.0,29250,29.67
1129,0.0,10.33,29318,28.93
1130,0.0,3.0,29071,32.23
1131,0.0,14.0,29155,30.84
1132,0.0,7.0,28982,30.99
1133,0.0,7.33,30161,28.75
1134,0.0,7.0,29483,28.43
1135,0.0,29.67,29069,32.6
1136,0.0,5.67,29538,42.22
1137,1.0,86.33,29394,28.98
1138,0.0,5.0,28937,34.24
1139,0.0,14.67,28771,29.71
1140,0.0,4.0,28903,29.24
1141,0.0,2.0,29471,28.44
1142,0.0,7.0,29001,29.14
1143,0.0,7.0,29325,30.69
1144,0.0,7.67,29917,30.96
1145,0.0,26.33,28831,30.7
1146,0.0,34.33,29208,29.9
1147,0.0,4.33,28861,29.31
1148,0.0,4.0,29794,29.92
1149,0.0,5.33,28885,29.31
1150,0.0,3.67,29516,45.99
1151,0.0,5.0,28834,28.8
1152,1.0,94.33,29102,30.79
1153,0.0,12.33,28925,33.5
1154,0.0,8.33,28956,30.64
1155,0.0,8.67,29898,32.68
1156,0.0,3.0,29606,30.17
1157,0.0,6.33,30008,30.22
1158,0.0,4.33,28873,29.02
1159,0.0,15.33,29308,29.47
1160,0.0,4.0,28995,30.56
1161,0.0,10.67,28980,27.94
1162,0.0,5.0,29895,31.21
1163,1.0,95.33,29894,31.92
1164,0.0,32.0,29288,31.08
1165,0.0,44.33,29209,31.13
1166,0.0,11.33,29164,26.9
1167,0.0,3.33,29190,32.57
1168,0.0,7.33,29442,28.93
1169,0.0,2.33,29465,28.82
1170,0.0,8.67,29204,28.86
1171,0.0,5.0,29560,39.69
1172,0.0,1.33,29484,28.15
1173,0.0,5.33,29567,40.22
1174,0.0,2.67,29485,27.27
1175,0.0,13.33,28930,34.14
1176,0.0,7.0,29877,31.55
1177,1.0,83.0,28856,31.31
1178,0.0,10.33,29340,30.36
1179,0.0,9.67,29904,32.91
1180,0.0,7.0,30155,27.65
1181,0.0,13.33,29669,29.71
1182,0.0,42.0,29410,29.38
1183,0.0,16.67,29098,31.92
1184,0.0,4.0,28996,30.78
1185,0.0,6.67,29328,30.63
1186,0.0,10.0,29356,29.73
1187,0.0,14.0,29134,31.96
1188,0.0,4.0,28857,30.85
1189,0.0,9.33,29866,31.01
1190,0.0,6.33,28907,32.16
1191,0.0,7.0,28744,30.59
1192,0.0,4.0,29319,29.3
1193,0.0,6.33,29916,32.71
1194,0.0,5.0,28813,29.27
1195,0.0,16.0,28879,29.99
1196,0.0,3.0,29359,29.99
1197,0.0,3.0,29321,29.87
1198,0.0,6.0,29896,32.13
1199,0.0,4.67,29542,39.82
1200,0.0,5.67,29334,28.87
1201,0.0,7.0,29507,45.54
1202,1.0,78.33,29179,29.34
1203,1.0,76.0,29285,30.79
1204,0.0,5.33,29309,29.03
1205,0.0,10.0,29225,29.48
1206,0.0,7.33,29133,31.85
1207,0.0,1.67,29545,39.79
1208,0.0,4.67,29090,31.93
1209,0.0,5.33,29003,29.97
1210,0.0,3.67,28854,31.87
1211,0.0,3.67,29446,29.73
1212,0.0,6.0,29512,46.53
1213,0.0,4.33,29573,40.66
1214,0.0,3.33,29296,28.68
1215,1.0,88.67,28802,32.13
1216,0.0,7.67,29080,32.14
1217,0.0,6.0,28998,29.7
1218,0.0,2.0,29076,32.36
1219,0.0,13.67,29229,29.81
1220,0.0,3.0,28870,28.38
1221,0.0,6.67,29998,30.68
1222,0.0,22.0,29106,31.47
1223,0.0,4.67,28842,28.54
1224,0.0,9.67,28990,30.06
1225,0.0,6.33,28971,34.02
1226,0.0,9.0,28824,30.51
1227,1.0,77.67,29079,32.09
1228,0.0,5.33,29434,31.99
1229,0.0,4.67,29437,30.09
1230,1.0,84.33,30027,29.42
1231,0.0,6.33,28967,30.0
1232,0.0,5.0,29400,28.32
1233,0.0,17.0,29241,30.4
1234,0.0,5.33,29868,31.93
1235,0.0,11.0,29899,32.06
1236,0.0,15.33,29281,32.87
1237,0.0,4.67,29566,40.91
1238,0.0,3.0,29605,31.67
1239,0.0,8.33,28820,29.64
1240,0.0,5.67,29343,28.65
1241,0.0,4.67,28800,31.48
1242,0.0,5.0,29522,47.67
1243,0.0,3.0,29278,29.81
1244,0.0,3.67,28883,31.38
1245,1.0,72.67,28840,30.36
1246,0.0,1.33,29594,30.67
1247,0.0,49.67,29884,31.7
1248,0.0,8.67,29912,32.94
1249,0.0,4.0,29342,29.29
1250,1.0,63.33,28809,30.51
1251,0.0,5.67,29242,28.22
1252,1.0,85.33,29352,32.88
1253,0.0,3.67,28810,29.58
1254,0.0,2.67,29443,28.74
1255,0.0,9.33,29231,27.91
1256,0.0,8.67,29226,29.99
1257,1.0,94.0,28823,30.22
1258,0.0,14.67,29183,27.69
1259,0.0,4.0,29662,29.99
1260,1.0,52.0,29330,29.69
1261,0.0,3.0,29105,32.76
1262,0.0,6.33,29120,32.77
1263,1.0,81.33,29893,33.62
1264,0.0,2.0,29453,29.0
1265,0.0,2.67,29600,31.5
1266,0.0,10.0,28793,29.61
1267,0.0,8.33,30009,29.91
1268,1.0,76.67,29416,28.86
1269,0.0,7.33,30010,29.98
1270,0.0,15.33,28791,30.0
1271,1.0,90.33,29207,31.16
1272,0.0,15.0,29377,30.73
1273,1.0,58.0,29914,32.85
1274,0.0,8.0,29335,29.1
1275,0.0,14.67,29188,31.6
1276,0.0,4.67,29574,40.48
1277,0.0,9.33,29466,28.37
1278,1.0,88.67,28807,29.84
1279,0.0,4.0,29355,28.76
1280,0.0,3.33,29671,32.07
